t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_byte_read_handler.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_dll_wrapper.LinkFileList
c0000000050F536B20000000000002E1E
t1358247602
s11806

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_stream_resource_handler.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_xml_object.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cef_zip_archive.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/client_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/command_line_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/context_menu_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/context_menu_params_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cookie_manager_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/cookie_visitor_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/dictionary_value_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/display_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/domdocument_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/domevent_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/domevent_listener_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/domnode_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/domvisitor_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/download_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/download_item_callback_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/download_item_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/focus_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/frame_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/geolocation_callback_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/geolocation_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_callback_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/jsdialog_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/keyboard_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.a
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/libcef_dll_wrapper2.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/life_span_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/list_value_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/load_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/menu_model_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/post_data_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/post_data_element_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/process_message_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/proxy_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/quota_callback_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/read_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/render_process_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/request_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/request_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/resource_bundle_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/resource_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/response_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/scheme_handler_factory_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/scheme_registrar_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/stream_reader_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/stream_writer_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/string_visitor_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/task_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/transfer_util.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/urlrequest_client_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/urlrequest_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8accessor_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8context_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8exception_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8stack_frame_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8stack_trace_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/v8value_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/web_plugin_info_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/web_plugin_info_visitor_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/web_plugin_unstable_callback_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/write_handler_cpptoc.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/xml_reader_ctocpp.o
t2
s0

N/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7s/zip_reader_ctocpp.o
t2
s0

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies683ef7316ea5b641^7825f5326ea5b641^---0#1#0#--18"Check dependencies36"2D2B70F8-2403-4706-A075-AD4AA15360FB-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/app_cpptoc.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940402.978413
e379940403.803344
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/app_cpptoc.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc04affa326ea5b641^e3a7cd336ea5b641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc0000000000000000^2467"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/app_cpptoc.o libcef_dll/cpptoc/app_cpptoc.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/cpptoc/app_cpptoc.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/app_cpptoc.o36"4CAD8FFC-4B75-404C-9B4B-E9132BF55995-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/auth_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.036108
e379940403.646649
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/auth_callback_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc9e6209336ea5b641^988aa5336ea5b641^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc0000000000000000^2507"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/auth_callback_ctocpp.o libcef_dll/ctocpp/auth_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/auth_callback_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/auth_callback_ctocpp.o36"90E949E7-6B67-40CB-8835-ADF4DDC5D5F8-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/before_download_callback_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.583113
e379940404.081233
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/before_download_callback_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Compile /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.ccdf6e95336ea5b641^d4f114346ea5b641^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc0000000000000000^2551"CompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/before_download_callback_ctocpp.o libcef_dll/ctocpp/before_download_callback_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42    cd /Users/ali/Work/dev/Reload/ReloadLauncher/Mac    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/ali/SDK/SDK/android-sdk-macosx/tools:/Users/ali/SDK/SDK/android-sdk-macosx/platform-tools:/opt/local/bin:/opt/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fno-exceptions -fno-rtti -O3 -Werror -Wnewline-eof -DCHROMIUM_BUILD -DENABLE_ONE_CLICK_SIGNIN -DENABLE_REMOTING=1 -DENABLE_WEBRTC=1 -DENABLE_CONFIGURATION_POLICY -DENABLE_INPUT_SPEECH -DENABLE_NOTIFICATIONS -DENABLE_HIDPI=1 -DENABLE_GPU=1 -DENABLE_EGLIMAGE=1 -DUSE_SKIA=1 -DENABLE_TASK_MANAGER=1 -DENABLE_WEB_INTENTS=1 -DENABLE_EXTENSIONS=1 -DENABLE_PLUGIN_INSTALLATION=1 -DENABLE_PROTECTOR_SERVICE=1 -DENABLE_SESSION_SERVICE=1 -DENABLE_THEMES=1 -DENABLE_BACKGROUND=1 -DENABLE_PROMO_RESOURCE_SERVICE=1 -DENABLE_AUTOMATION=1 -DENABLE_PRINTING=1 -DENABLE_CAPTIVE_PORTAL_DETECTION=1 -DUSING_CEF_SHARED -D__STDC_FORMAT_MACROS -DNDEBUG -DNVALGRIND -DDYNAMIC_ANNOTATIONS_ENABLED=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -fno-threadsafe-statics -mthumb -miphoneos-version-min=6.0 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos/include -I. -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources/armv7 -I/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/DerivedSources -Wall -Wendif-labels -Wextra -Wno-unused-parameter -Wno-missing-field-initializers -F/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Release-iphoneos -fno-strict-aliasing -c /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/before_download_callback_ctocpp.cc -o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/before_download_callback_ctocpp.o36"C4BE4299-3E2B-4C54-98F8-8EB05ECB55DB-

CCompileC xcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/binary_value_ctocpp.o /Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc normal armv7 c++ com.apple.compilers.llvmgcc42
s379940403.648005
e379940404.125481
r1
xCompileC
xxcodebuild/Reload.build/Release-iphoneos/libcef_dll_wrapper.build/Objects-normal/armv7/binary_value_ctocpp.o
x/Users/ali/Work/dev/Reload/ReloadLauncher/Mac/libcef_dll/ctocpp/binary_value_ctocpp.cc
xnormal
xarmv7
xc++
xcom.apple.compilers.llvmgcc42
